VOTER;"NDA_{-0,5;0;1}";"MLP_{-0,5;0;1}";"EM_{-0,5;0;1}";"BH_{-0,5;0;1}";"NA_{-0,5;0;1}";"PP_{-0,5;0;1}";"JC_{-0,5;0;1}";"JL_{-0,5;0;1}";"JLM_{-0,5;0;1}";"FA_{-0,5;0;1}";"FF_{-0,5;0;1}";"NDA_{-1;0;1}";"MLP_{-1;0;1}";"EM_{-1;0;1}";"BH_{-1;0;1}";"NA_{-1;0;1}";"PP_{-1;0;1}";"JC_{-1;0;1}";"JL_{-1;0;1}";"JLM_{-1;0;1}";"FA_{-1;0;1}";"FF_{-1;0;1}";"NDA_{-2;0;1}";"MLP_{-2;0;1}";"EM_{-2;0;1}";"BH_{-2;0;1}";"NA_{-2;0;1}";"PP_{-2;0;1}";"JC_{-2;0;1}";"JL_{-2;0;1}";"JLM_{-2;0;1}";"FA_{-2;0;1}";"FF_{-2;0;1}";OFFIC;GENDER;AGE;WORK;EDUC
147;-0,5;-0,5;-0,5;1;1;1;-0,5;1;1;-0,5;-0,5;;;;;;;;;;;;;;;;;;;;;;;9;1;2;3;3
148;0;-0,5;-0,5;0;0;1;0;-0,5;1;1;-0,5;;;;;;;;;;;;;;;;;;;;;;;9;1;1;6;3
149;0;-0,5;-0,5;0;0;0;-0,5;0;1;0;-0,5;;;;;;;;;;;;;;;;;;;;;;;9;2;1;1;3
150;0;-0,5;-0,5;1;0;1;0;0;1;0;-0,5;;;;;;;;;;;;;;;;;;;;;;;9;2;1;6;3
151;1;-0,5;-0,5;0;0;0;0;0;1;1;-0,5;;;;;;;;;;;;;;;;;;;;;;;9;1;1;6;3
152;0;-0,5;-0,5;0;1;1;0;0;1;0;-0,5;;;;;;;;;;;;;;;;;;;;;;;9;2;4;3;3
153;-0,5;-0,5;0;0;1;1;1;1;1;0;-0,5;;;;;;;;;;;;;;;;;;;;;;;9;0;2;1;0
154;-0,5;-0,5;-0,5;-0,5;-0,5;-0,5;-0,5;-0,5;1;-0,5;-0,5;;;;;;;;;;;;;;;;;;;;;;;9;2;4;3;3
155;-0,5;-0,5;-0,5;-0,5;-0,5;-0,5;-0,5;-0,5;1;-0,5;-0,5;;;;;;;;;;;;;;;;;;;;;;;9;1;1;7;3
156;0;-0,5;0;1;-0,5;0;-0,5;0;1;0;-0,5;;;;;;;;;;;;;;;;;;;;;;;9;2;3;3;3
157;0;-0,5;0;1;1;1;-0,5;-0,5;1;-0,5;-0,5;;;;;;;;;;;;;;;;;;;;;;;9;1;1;6;2
158;0;-0,5;-0,5;0;0;0;-0,5;1;1;-0,5;-0,5;;;;;;;;;;;;;;;;;;;;;;;9;2;5;3;2
159;0;-0,5;1;1;1;1;0;0;1;0;-0,5;;;;;;;;;;;;;;;;;;;;;;;9;0;0;0;0
160;0;-0,5;-0,5;1;0;0;0;1;1;1;-0,5;;;;;;;;;;;;;;;;;;;;;;;9;1;3;3;3
161;-0,5;-0,5;-0,5;-0,5;-0,5;-0,5;-0,5;-0,5;1;-0,5;-0,5;;;;;;;;;;;;;;;;;;;;;;;9;1;3;1;3
162;-0,5;-0,5;-0,5;0;-0,5;1;-0,5;-0,5;1;-0,5;-0,5;;;;;;;;;;;;;;;;;;;;;;;9;2;5;7;2
163;-0,5;-0,5;-0,5;1;0;0;0;0;1;0;-0,5;;;;;;;;;;;;;;;;;;;;;;;9;2;3;3;3
164;-0,5;-0,5;0;1;0;0;-0,5;1;1;-0,5;-0,5;;;;;;;;;;;;;;;;;;;;;;;9;2;3;7;3
165;1;-0,5;0;0;0;0;0;0;1;0;-0,5;;;;;;;;;;;;;;;;;;;;;;;9;2;1;3;0
166;-0,5;-0,5;-0,5;1;-0,5;-0,5;-0,5;-0,5;1;-0,5;-0,5;;;;;;;;;;;;;;;;;;;;;;;9;1;3;2;3
167;-0,5;-0,5;0;1;0;0;-0,5;-0,5;1;-0,5;-0,5;;;;;;;;;;;;;;;;;;;;;;;9;2;3;3;3
168;0;-0,5;-0,5;0;1;0;0;0;1;0;-0,5;;;;;;;;;;;;;;;;;;;;;;;9;2;4;3;3
169;-0,5;-0,5;0;1;0;1;-0,5;-0,5;1;-0,5;-0,5;;;;;;;;;;;;;;;;;;;;;;;9;2;2;2;3
170;-0,5;-0,5;-0,5;-0,5;1;1;-0,5;-0,5;1;-0,5;-0,5;;;;;;;;;;;;;;;;;;;;;;;9;2;1;2;3
171;-0,5;-0,5;-0,5;1;-0,5;-0,5;-0,5;-0,5;0;-0,5;-0,5;;;;;;;;;;;;;;;;;;;;;;;9;2;1;2;3
172;-0,5;-0,5;-0,5;1;1;1;-0,5;-0,5;1;-0,5;-0,5;;;;;;;;;;;;;;;;;;;;;;;9;2;3;2;3
173;0;-0,5;-0,5;1;1;1;0;1;1;1;-0,5;;;;;;;;;;;;;;;;;;;;;;;9;2;3;3;2
174;0;-0,5;-0,5;0;0;0;-0,5;-0,5;1;-0,5;-0,5;;;;;;;;;;;;;;;;;;;;;;;9;1;1;2;0
175;-0,5;-0,5;-0,5;1;1;1;-0,5;-0,5;1;-0,5;-0,5;;;;;;;;;;;;;;;;;;;;;;;9;2;2;2;3
176;0;-0,5;-0,5;1;-0,5;0;0;1;1;0;-0,5;;;;;;;;;;;;;;;;;;;;;;;9;2;1;2;3
177;-0,5;-0,5;-0,5;1;1;1;-0,5;-0,5;1;-0,5;-0,5;;;;;;;;;;;;;;;;;;;;;;;9;1;2;3;2
178;-0,5;-0,5;0;1;0;0;-0,5;-0,5;1;-0,5;-0,5;;;;;;;;;;;;;;;;;;;;;;;9;1;3;2;3
179;-0,5;-0,5;1;1;1;1;-0,5;-0,5;1;-0,5;-0,5;;;;;;;;;;;;;;;;;;;;;;;9;1;2;2;3
180;-0,5;1;0;1;1;1;0;0;1;-0,5;-0,5;;;;;;;;;;;;;;;;;;;;;;;9;2;4;2;0
181;-0,5;-0,5;-0,5;0;0;0;0;-0,5;1;-0,5;-0,5;;;;;;;;;;;;;;;;;;;;;;;9;2;3;4;2
182;0;-0,5;0;0;0;0;0;0;1;0;-0,5;;;;;;;;;;;;;;;;;;;;;;;9;1;4;2;2
183;0;-0,5;-0,5;1;1;1;0;1;1;-0,5;-0,5;;;;;;;;;;;;;;;;;;;;;;;9;2;4;3;2
184;-0,5;-0,5;-0,5;0;0;0;-0,5;0;1;-0,5;-0,5;;;;;;;;;;;;;;;;;;;;;;;9;1;2;2;3
185;1;-0,5;0;1;1;1;0;0;1;0;-0,5;;;;;;;;;;;;;;;;;;;;;;;9;1;5;3;3
186;0;1;-0,5;-0,5;-0,5;-0,5;-0,5;0;1;0;-0,5;;;;;;;;;;;;;;;;;;;;;;;9;2;3;2;1
187;0;-0,5;-0,5;0;0;0;0;0;1;0;-0,5;;;;;;;;;;;;;;;;;;;;;;;9;2;3;2;3
188;0;-0,5;0;0;0;0;0;-0,5;1;-0,5;-0,5;;;;;;;;;;;;;;;;;;;;;;;9;2;5;5;1
189;-0,5;-0,5;0;0;-0,5;-0,5;-0,5;-0,5;1;-0,5;-0,5;;;;;;;;;;;;;;;;;;;;;;;9;2;2;2;2
190;0;0;0;1;-0,5;-0,5;0;-0,5;1;0;-0,5;;;;;;;;;;;;;;;;;;;;;;;9;2;1;2;0
191;-0,5;-0,5;-0,5;1;1;1;-0,5;-0,5;1;-0,5;-0,5;;;;;;;;;;;;;;;;;;;;;;;9;2;1;1;3
192;0;-0,5;0;1;1;1;0;1;1;0;-0,5;;;;;;;;;;;;;;;;;;;;;;;9;1;5;5;3
193;-0,5;-0,5;-0,5;1;0;-0,5;-0,5;-0,5;1;-0,5;-0,5;;;;;;;;;;;;;;;;;;;;;;;9;2;3;7;3
194;0;1;1;-0,5;-0,5;-0,5;0;0;1;0;-0,5;;;;;;;;;;;;;;;;;;;;;;;9;1;5;5;1
195;-0,5;-0,5;1;1;0;-0,5;0;0;1;-0,5;-0,5;;;;;;;;;;;;;;;;;;;;;;;9;2;1;6;3
196;-0,5;-0,5;-0,5;1;1;1;0;0;1;0;-0,5;;;;;;;;;;;;;;;;;;;;;;;9;1;1;6;3
197;-0,5;-0,5;1;1;0;0;-0,5;0;1;-0,5;-0,5;;;;;;;;;;;;;;;;;;;;;;;9;2;2;2;3
198;-0,5;-0,5;0;1;0;1;-0,5;-0,5;1;-0,5;-0,5;;;;;;;;;;;;;;;;;;;;;;;9;2;2;2;3
199;-0,5;-0,5;0;1;1;1;0;-0,5;1;0;-0,5;;;;;;;;;;;;;;;;;;;;;;;9;1;2;4;3
200;-0,5;-0,5;-0,5;1;1;-0,5;-0,5;-0,5;1;1;-0,5;;;;;;;;;;;;;;;;;;;;;;;9;2;1;4;3
201;-0,5;-0,5;-0,5;0;0;0;-0,5;-0,5;1;-0,5;-0,5;;;;;;;;;;;;;;;;;;;;;;;9;2;1;4;3
202;-0,5;-0,5;-0,5;1;1;1;0;0;1;0;-0,5;;;;;;;;;;;;;;;;;;;;;;;9;2;2;2;3
203;-0,5;-0,5;-0,5;-0,5;-0,5;-0,5;-0,5;-0,5;1;-0,5;-0,5;;;;;;;;;;;;;;;;;;;;;;;9;2;4;3;1
204;-0,5;-0,5;-0,5;1;1;1;-0,5;0;1;0;-0,5;;;;;;;;;;;;;;;;;;;;;;;9;1;4;7;2
205;-0,5;-0,5;-0,5;-0,5;-0,5;-0,5;-0,5;-0,5;1;-0,5;-0,5;;;;;;;;;;;;;;;;;;;;;;;9;1;4;2;0
206;0;-0,5;-0,5;0;0;0;0;0;1;0;-0,5;;;;;;;;;;;;;;;;;;;;;;;9;2;2;2;2
207;-0,5;-0,5;-0,5;1;1;1;-0,5;0;1;-0,5;-0,5;;;;;;;;;;;;;;;;;;;;;;;9;1;3;3;3
208;0;-0,5;1;1;1;1;0;0;1;-0,5;-0,5;;;;;;;;;;;;;;;;;;;;;;;9;2;5;5;2
209;-0,5;-0,5;-0,5;1;1;1;-0,5;-0,5;1;-0,5;-0,5;;;;;;;;;;;;;;;;;;;;;;;9;2;4;3;3
210;-0,5;-0,5;-0,5;1;0;0;0;0;1;0;-0,5;;;;;;;;;;;;;;;;;;;;;;;9;2;3;2;3
211;-0,5;-0,5;0;0;0;0;-0,5;-0,5;1;-0,5;-0,5;;;;;;;;;;;;;;;;;;;;;;;9;0;0;5;2
212;0;-0,5;-0,5;1;0;1;-0,5;-0,5;1;-0,5;-0,5;;;;;;;;;;;;;;;;;;;;;;;9;2;1;6;2
213;1;-0,5;1;0;1;1;1;0;0;1;-0,5;;;;;;;;;;;;;;;;;;;;;;;10;1;3;2;3
214;1;-0,5;0;-0,5;-0,5;-0,5;-0,5;-0,5;1;1;-0,5;;;;;;;;;;;;;;;;;;;;;;;10;2;4;2;2
215;0;-0,5;-0,5;-0,5;-0,5;-0,5;-0,5;0;-0,5;1;1;;;;;;;;;;;;;;;;;;;;;;;10;2;3;2;3
216;-0,5;-0,5;-0,5;0;1;1;0;0;0;0;-0,5;;;;;;;;;;;;;;;;;;;;;;;10;2;4;3;3
217;0;1;-0,5;-0,5;-0,5;-0,5;-0,5;1;-0,5;1;-0,5;;;;;;;;;;;;;;;;;;;;;;;10;2;2;2;2
218;1;-0,5;-0,5;-0,5;-0,5;-0,5;0;0;1;0;1;;;;;;;;;;;;;;;;;;;;;;;11;2;4;3;3
219;1;-0,5;0;0;0;-0,5;0;0;0;0;1;;;;;;;;;;;;;;;;;;;;;;;11;2;6;5;2
220;0;-0,5;0;-0,5;-0,5;-0,5;0;0;-0,5;0;1;;;;;;;;;;;;;;;;;;;;;;;11;1;3;1;2
221;0;-0,5;0;0;-0,5;-0,5;-0,5;-0,5;-0,5;-0,5;1;;;;;;;;;;;;;;;;;;;;;;;11;0;5;1;0
222;0;-0,5;1;-0,5;-0,5;-0,5;0;0;-0,5;-0,5;1;;;;;;;;;;;;;;;;;;;;;;;11;2;4;2;3
223;1;1;-0,5;-0,5;-0,5;-0,5;-0,5;-0,5;-0,5;-0,5;1;;;;;;;;;;;;;;;;;;;;;;;11;1;5;5;3
224;1;0;-0,5;-0,5;-0,5;-0,5;0;1;-0,5;0;1;;;;;;;;;;;;;;;;;;;;;;;11;1;5;5;3
225;-0,5;0;0;-0,5;-0,5;-0,5;-0,5;-0,5;0;0;1;;;;;;;;;;;;;;;;;;;;;;;11;1;2;2;2
226;0;1;-0,5;-0,5;-0,5;-0,5;-0,5;0;-0,5;0;1;;;;;;;;;;;;;;;;;;;;;;;11;0;5;1;3
227;0;-0,5;0;-0,5;-0,5;-0,5;-0,5;-0,5;-0,5;-0,5;1;;;;;;;;;;;;;;;;;;;;;;;11;1;5;3;3
228;0;-0,5;0;-0,5;-0,5;-0,5;-0,5;-0,5;-0,5;-0,5;1;;;;;;;;;;;;;;;;;;;;;;;11;2;5;1;3
229;-0,5;-0,5;-0,5;-0,5;-0,5;-0,5;-0,5;-0,5;-0,5;-0,5;1;;;;;;;;;;;;;;;;;;;;;;;11;2;3;1;3
230;0;-0,5;1;-0,5;-0,5;-0,5;-0,5;-0,5;-0,5;-0,5;1;;;;;;;;;;;;;;;;;;;;;;;11;1;1;6;3
231;1;1;-0,5;-0,5;-0,5;-0,5;-0,5;0;-0,5;-0,5;1;;;;;;;;;;;;;;;;;;;;;;;11;2;6;5;3
232;0;-0,5;0;-0,5;-0,5;-0,5;-0,5;-0,5;-0,5;-0,5;1;;;;;;;;;;;;;;;;;;;;;;;11;2;3;2;3
233;-0,5;-0,5;0;-0,5;-0,5;-0,5;-0,5;-0,5;-0,5;-0,5;1;;;;;;;;;;;;;;;;;;;;;;;11;2;5;5;3
234;1;0;1;-0,5;-0,5;-0,5;0;0;0;0;1;;;;;;;;;;;;;;;;;;;;;;;11;1;5;5;3
235;-0,5;-0,5;1;-0,5;-0,5;-0,5;-0,5;-0,5;-0,5;-0,5;1;;;;;;;;;;;;;;;;;;;;;;;11;1;5;2;2
236;-0,5;-0,5;1;-0,5;-0,5;-0,5;-0,5;-0,5;-0,5;-0,5;1;;;;;;;;;;;;;;;;;;;;;;;11;1;6;5;3
237;0;-0,5;0;-0,5;-0,5;-0,5;0;0;-0,5;0;1;;;;;;;;;;;;;;;;;;;;;;;11;1;6;5;3
238;-0,5;-0,5;-0,5;-0,5;-0,5;-0,5;-0,5;-0,5;-0,5;-0,5;1;;;;;;;;;;;;;;;;;;;;;;;11;1;4;2;3
239;-0,5;0;0;-0,5;-0,5;-0,5;-0,5;-0,5;0;-0,5;1;;;;;;;;;;;;;;;;;;;;;;;11;2;4;1;2
240;0;0;-0,5;-0,5;0;0;0;0;-0,5;0;1;;;;;;;;;;;;;;;;;;;;;;;11;1;6;5;2
241;1;-0,5;-0,5;-0,5;-0,5;-0,5;-0,5;-0,5;-0,5;1;1;;;;;;;;;;;;;;;;;;;;;;;11;1;2;2;3
242;0;-0,5;1;-0,5;-0,5;-0,5;-0,5;0;-0,5;-0,5;1;;;;;;;;;;;;;;;;;;;;;;;11;1;6;5;2
243;1;-0,5;0;-0,5;-0,5;-0,5;-0,5;0;0;0;1;;;;;;;;;;;;;;;;;;;;;;;11;1;6;5;0
244;-0,5;0;-0,5;-0,5;-0,5;-0,5;-0,5;-0,5;-0,5;-0,5;1;;;;;;;;;;;;;;;;;;;;;;;11;2;4;1;3
245;1;0;-0,5;-0,5;-0,5;-0,5;-0,5;-0,5;-0,5;-0,5;0;;;;;;;;;;;;;;;;;;;;;;;12;2;3;2;3
246;0;-0,5;0;0;0;0;0;0;0;0;-0,5;;;;;;;;;;;;;;;;;;;;;;;12;1;1;7;2
247;-0,5;-0,5;-0,5;-0,5;-0,5;-0,5;-0,5;-0,5;-0,5;-0,5;-0,5;;;;;;;;;;;;;;;;;;;;;;;12;1;4;2;2
248;;;;;;;;;;;;-1;0;-1;-1;-1;-1;-1;0;-1;-1;1;;;;;;;;;;;;0;2;3;2;0
249;;;;;;;;;;;;0;-1;-1;-1;1;-1;1;1;-1;1;-1;;;;;;;;;;;;0;2;5;5;3
250;;;;;;;;;;;;-1;-1;-1;-1;0;0;-1;1;1;-1;-1;;;;;;;;;;;;0;1;1;7;3
251;;;;;;;;;;;;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1;;;;;;;;;;;;0;0;0;0;0
252;;;;;;;;;;;;-1;-1;0;1;0;0;0;1;1;-1;-1;;;;;;;;;;;;0;0;0;0;0
253;;;;;;;;;;;;0;1;0;0;0;0;0;1;1;0;-1;;;;;;;;;;;;0;1;5;1;2
254;;;;;;;;;;;;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;1;;;;;;;;;;;;0;0;0;0;0
255;;;;;;;;;;;;0;-1;1;1;1;1;-1;0;1;0;-1;;;;;;;;;;;;0;0;0;0;0
256;;;;;;;;;;;;1;1;-1;-1;-1;-1;1;1;-1;1;1;;;;;;;;;;;;0;0;0;0;0
257;;;;;;;;;;;;-1;-1;1;1;1;1;0;0;1;0;-1;;;;;;;;;;;;0;0;0;0;0
258;;;;;;;;;;;;1;1;0;-1;-1;-1;0;0;-1;0;1;;;;;;;;;;;;0;0;0;0;0
259;;;;;;;;;;;;1;-1;1;1;-1;-1;-1;-1;1;1;-1;;;;;;;;;;;;0;1;0;5;0
260;;;;;;;;;;;;1;0;-1;-1;0;-1;0;0;-1;0;-1;;;;;;;;;;;;1;1;3;1;3
261;;;;;;;;;;;;1;0;0;-1;-1;-1;0;0;0;0;0;;;;;;;;;;;;1;2;4;2;2
262;;;;;;;;;;;;1;0;-1;0;-1;-1;-1;-1;-1;0;-1;;;;;;;;;;;;1;1;3;1;3
263;;;;;;;;;;;;1;0;1;-1;-1;-1;-1;-1;-1;-1;-1;;;;;;;;;;;;1;0;3;3;2
264;;;;;;;;;;;;1;0;0;1;-1;-1;-1;0;1;0;-1;;;;;;;;;;;;1;2;4;2;2
265;;;;;;;;;;;;1;0;0;0;-1;-1;0;1;0;1;-1;;;;;;;;;;;;1;1;3;2;2
266;;;;;;;;;;;;1;-1;-1;0;0;0;0;0;0;0;-1;;;;;;;;;;;;1;2;2;2;2
267;;;;;;;;;;;;1;-1;0;0;-1;-1;-1;0;0;-1;0;;;;;;;;;;;;1;1;1;2;3
268;;;;;;;;;;;;1;-1;-1;0;-1;-1;-1;0;-1;-1;0;;;;;;;;;;;;1;2;1;2;3
269;;;;;;;;;;;;1;-1;0;0;0;0;0;0;-1;0;-1;;;;;;;;;;;;1;1;4;2;1
270;;;;;;;;;;;;1;-1;-1;-1;-1;-1;-1;0;-1;0;-1;;;;;;;;;;;;1;1;6;5;3
271;;;;;;;;;;;;1;-1;-1;-1;-1;-1;0;-1;-1;0;-1;;;;;;;;;;;;1;2;5;5;2
272;;;;;;;;;;;;1;-1;-1;-1;-1;-1;-1;-1;-1;0;-1;;;;;;;;;;;;1;2;2;1;3
273;;;;;;;;;;;;1;-1;0;0;-1;-1;-1;-1;0;0;-1;;;;;;;;;;;;1;2;1;6;3
274;;;;;;;;;;;;1;-1;0;-1;0;0;0;-1;0;1;0;;;;;;;;;;;;1;2;2;3;3
275;;;;;;;;;;;;1;1;0;-1;-1;-1;0;-1;-1;-1;0;;;;;;;;;;;;1;1;5;5;3
276;;;;;;;;;;;;1;1;-1;-1;-1;-1;-1;0;-1;0;0;;;;;;;;;;;;1;1;3;2;3
277;;;;;;;;;;;;1;1;0;-1;-1;-1;-1;-1;0;-1;1;;;;;;;;;;;;1;2;3;7;2
278;;;;;;;;;;;;1;1;-1;-1;-1;-1;0;0;-1;0;0;;;;;;;;;;;;1;2;2;2;3
279;;;;;;;;;;;;0;1;-1;0;1;-1;-1;-1;-1;0;-1;;;;;;;;;;;;2;1;2;2;2
280;;;;;;;;;;;;1;1;-1;-1;-1;-1;-1;0;0;-1;-1;;;;;;;;;;;;2;1;2;3;3
281;;;;;;;;;;;;-1;1;0;0;-1;-1;-1;-1;-1;0;-1;;;;;;;;;;;;2;2;6;5;2
282;;;;;;;;;;;;1;1;-1;1;1;0;0;0;-1;1;-1;;;;;;;;;;;;2;1;3;4;2
283;;;;;;;;;;;;1;1;-1;-1;-1;-1;-1;-1;-1;-1;1;;;;;;;;;;;;2;2;1;2;3
284;;;;;;;;;;;;-1;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;;;;;;;;;;;;2;1;1;4;1
285;;;;;;;;;;;;1;1;0;-1;-1;-1;-1;1;-1;1;1;;;;;;;;;;;;2;2;5;5;2
286;;;;;;;;;;;;0;1;-1;-1;0;1;0;0;1;0;-1;;;;;;;;;;;;2;1;3;2;1
287;;;;;;;;;;;;0;1;-1;0;1;-1;0;0;-1;0;1;;;;;;;;;;;;2;2;2;2;0
288;;;;;;;;;;;;1;1;0;-1;0;-1;-1;-1;-1;-1;-1;;;;;;;;;;;;2;2;2;3;2
289;;;;;;;;;;;;1;1;-1;-1;-1;-1;1;0;-1;-1;1;;;;;;;;;;;;2;2;4;2;2
290;;;;;;;;;;;;0;1;-1;-1;-1;-1;0;-1;-1;0;-1;;;;;;;;;;;;2;2;1;4;2
291;;;;;;;;;;;;-1;0;1;0;-1;-1;-1;-1;-1;-1;-1;;;;;;;;;;;;2;2;1;3;2
292;;;;;;;;;;;;-1;1;0;0;0;0;-1;0;-1;-1;-1;;;;;;;;;;;;2;2;4;3;2
293;;;;;;;;;;;;-1;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;;;;;;;;;;;;2;2;2;4;1
294;;;;;;;;;;;;-1;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;;;;;;;;;;;;2;2;2;2;3
295;;;;;;;;;;;;-1;1;1;-1;-1;-1;-1;-1;-1;-1;0;;;;;;;;;;;;2;2;1;2;3
296;;;;;;;;;;;;0;1;-1;-1;-1;-1;-1;0;-1;-1;0;;;;;;;;;;;;2;1;1;2;2
297;;;;;;;;;;;;0;1;-1;-1;0;0;0;0;1;-1;1;;;;;;;;;;;;2;2;3;2;2
298;;;;;;;;;;;;1;1;-1;0;-1;-1;0;-1;-1;0;-1;;;;;;;;;;;;2;1;1;2;2
299;;;;;;;;;;;;1;1;0;-1;-1;-1;-1;0;-1;-1;1;;;;;;;;;;;;2;1;4;3;2
300;;;;;;;;;;;;0;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;;;;;;;;;;;;2;2;2;4;3
301;;;;;;;;;;;;-1;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;;;;;;;;;;;;2;1;2;2;2
302;;;;;;;;;;;;0;1;0;-1;-1;-1;-1;-1;-1;-1;-1;;;;;;;;;;;;2;2;5;5;1
303;;;;;;;;;;;;0;-1;1;1;0;1;0;1;1;0;-1;;;;;;;;;;;;2;1;1;6;3
304;;;;;;;;;;;;1;1;-1;-1;1;1;1;0;1;0;-1;;;;;;;;;;;;2;2;3;2;3
