VOTER;"NDA_{-0,5;0;1}";"MLP_{-0,5;0;1}";"EM_{-0,5;0;1}";"BH_{-0,5;0;1}";"NA_{-0,5;0;1}";"PP_{-0,5;0;1}";"JC_{-0,5;0;1}";"JL_{-0,5;0;1}";"JLM_{-0,5;0;1}";"FA_{-0,5;0;1}";"FF_{-0,5;0;1}";"NDA_{-1;0;1}";"MLP_{-1;0;1}";"EM_{-1;0;1}";"BH_{-1;0;1}";"NA_{-1;0;1}";"PP_{-1;0;1}";"JC_{-1;0;1}";"JL_{-1;0;1}";"JLM_{-1;0;1}";"FA_{-1;0;1}";"FF_{-1;0;1}";"NDA_{-2;0;1}";"MLP_{-2;0;1}";"EM_{-2;0;1}";"BH_{-2;0;1}";"NA_{-2;0;1}";"PP_{-2;0;1}";"JC_{-2;0;1}";"JL_{-2;0;1}";"JLM_{-2;0;1}";"FA_{-2;0;1}";"FF_{-2;0;1}";OFFIC;GENDER;AGE;WORK;EDUC
305;;;;;;;;;;;;-1;-1;1;0;-1;-1;-1;-1;-1;-1;-1;;;;;;;;;;;;3;2;3;3;3
306;;;;;;;;;;;;0;-1;1;1;-1;-1;-1;-1;1;-1;-1;;;;;;;;;;;;3;1;2;2;3
307;;;;;;;;;;;;1;-1;1;-1;-1;-1;-1;-1;-1;-1;1;;;;;;;;;;;;3;1;3;2;3
308;;;;;;;;;;;;1;-1;1;-1;-1;-1;-1;-1;1;-1;-1;;;;;;;;;;;;3;2;5;5;1
309;;;;;;;;;;;;-1;-1;1;-1;-1;-1;-1;-1;-1;-1;-1;;;;;;;;;;;;3;1;4;2;3
310;;;;;;;;;;;;1;-1;1;0;-1;-1;0;1;0;0;-1;;;;;;;;;;;;3;1;6;5;2
311;;;;;;;;;;;;-1;-1;1;1;-1;0;-1;0;0;-1;-1;;;;;;;;;;;;3;1;1;6;3
312;;;;;;;;;;;;-1;-1;1;-1;-1;-1;-1;0;-1;-1;-1;;;;;;;;;;;;3;1;6;5;3
313;;;;;;;;;;;;0;-1;1;0;0;1;-1;0;1;0;-1;;;;;;;;;;;;3;1;4;2;3
314;;;;;;;;;;;;-1;-1;1;1;0;-1;-1;-1;-1;-1;-1;;;;;;;;;;;;3;2;4;3;2
315;;;;;;;;;;;;-1;-1;1;-1;0;0;0;-1;-1;0;-1;;;;;;;;;;;;3;2;3;6;2
316;;;;;;;;;;;;-1;-1;1;0;-1;-1;-1;-1;0;-1;-1;;;;;;;;;;;;3;1;4;1;3
317;;;;;;;;;;;;1;-1;1;-1;-1;-1;-1;-1;0;-1;0;;;;;;;;;;;;3;2;3;3;3
318;;;;;;;;;;;;0;-1;1;0;-1;-1;0;0;-1;-1;-1;;;;;;;;;;;;3;1;4;1;2
319;;;;;;;;;;;;-1;-1;1;0;-1;-1;-1;-1;0;-1;-1;;;;;;;;;;;;3;2;1;6;3
320;;;;;;;;;;;;0;-1;1;0;0;0;-1;-1;1;0;-1;;;;;;;;;;;;3;1;3;2;2
321;;;;;;;;;;;;-1;-1;1;0;1;1;0;0;-1;-1;-1;;;;;;;;;;;;3;2;5;5;2
322;;;;;;;;;;;;-1;-1;1;0;0;0;0;-1;1;-1;-1;;;;;;;;;;;;3;1;1;6;3
323;;;;;;;;;;;;-1;-1;1;1;-1;-1;-1;-1;-1;-1;-1;;;;;;;;;;;;3;2;2;3;3
324;;;;;;;;;;;;-1;-1;0;0;0;0;0;0;0;-1;-1;;;;;;;;;;;;3;1;4;3;3
325;;;;;;;;;;;;0;-1;1;0;-1;0;-1;-1;0;-1;-1;;;;;;;;;;;;3;1;5;1;3
326;;;;;;;;;;;;0;-1;1;0;0;0;0;0;0;0;-1;;;;;;;;;;;;3;2;5;5;3
327;;;;;;;;;;;;-1;-1;1;1;0;0;1;0;1;-1;-1;;;;;;;;;;;;3;1;3;2;3
328;;;;;;;;;;;;1;0;1;-1;-1;-1;-1;-1;-1;-1;-1;;;;;;;;;;;;3;1;3;2;2
329;;;;;;;;;;;;-1;-1;1;1;1;0;0;0;1;0;-1;;;;;;;;;;;;3;2;4;2;2
330;;;;;;;;;;;;1;0;1;-1;-1;-1;0;-1;1;0;-1;;;;;;;;;;;;3;1;1;2;2
331;;;;;;;;;;;;-1;-1;1;0;-1;-1;0;-1;0;-1;-1;;;;;;;;;;;;3;1;3;3;3
332;;;;;;;;;;;;-1;-1;1;1;1;1;-1;0;0;-1;-1;;;;;;;;;;;;3;1;3;2;3
333;;;;;;;;;;;;1;-1;1;-1;-1;-1;-1;0;-1;-1;-1;;;;;;;;;;;;3;2;2;2;3
334;;;;;;;;;;;;-1;-1;1;0;-1;-1;-1;-1;-1;-1;0;;;;;;;;;;;;3;1;5;5;2
335;;;;;;;;;;;;-1;-1;1;0;0;0;-1;0;1;-1;-1;;;;;;;;;;;;3;1;1;4;3
336;;;;;;;;;;;;-1;-1;1;0;-1;-1;-1;-1;0;-1;-1;;;;;;;;;;;;3;1;3;2;3
337;;;;;;;;;;;;-1;-1;1;0;-1;-1;0;-1;0;-1;0;;;;;;;;;;;;3;2;3;2;3
338;;;;;;;;;;;;0;1;1;0;0;1;-1;1;1;0;1;;;;;;;;;;;;3;1;3;2;2
339;;;;;;;;;;;;-1;-1;1;-1;0;0;0;-1;0;-1;-1;;;;;;;;;;;;3;1;5;5;3
340;;;;;;;;;;;;-1;-1;1;1;1;1;0;-1;1;0;-1;;;;;;;;;;;;3;1;3;3;3
341;;;;;;;;;;;;-1;-1;1;-1;-1;-1;-1;-1;0;-1;-1;;;;;;;;;;;;3;2;2;2;3
342;;;;;;;;;;;;0;-1;1;0;-1;-1;-1;-1;0;-1;-1;;;;;;;;;;;;3;2;3;2;3
343;;;;;;;;;;;;0;1;1;-1;-1;-1;-1;-1;-1;-1;0;;;;;;;;;;;;3;1;5;5;2
344;;;;;;;;;;;;-1;-1;1;0;-1;-1;-1;-1;-1;-1;-1;;;;;;;;;;;;3;2;1;6;3
345;;;;;;;;;;;;-1;0;0;-1;-1;-1;-1;-1;-1;-1;-1;;;;;;;;;;;;3;2;1;6;3
346;;;;;;;;;;;;0;-1;1;1;-1;-1;-1;-1;0;-1;1;;;;;;;;;;;;3;2;3;3;3
347;;;;;;;;;;;;0;-1;1;0;0;0;0;0;0;0;1;;;;;;;;;;;;3;0;6;5;3
348;;;;;;;;;;;;-1;-1;1;0;0;0;1;1;-1;-1;-1;;;;;;;;;;;;3;2;2;3;3
349;;;;;;;;;;;;-1;-1;1;-1;-1;-1;-1;-1;-1;-1;1;;;;;;;;;;;;3;1;3;2;3
350;;;;;;;;;;;;0;-1;1;-1;0;-1;-1;-1;-1;-1;0;;;;;;;;;;;;3;2;3;4;3
351;;;;;;;;;;;;1;1;1;1;-1;0;-1;-1;-1;-1;0;;;;;;;;;;;;3;1;1;6;2
352;;;;;;;;;;;;1;1;1;-1;0;0;0;0;-1;0;1;;;;;;;;;;;;3;1;3;4;2
353;;;;;;;;;;;;-1;-1;1;1;0;-1;-1;-1;-1;-1;-1;;;;;;;;;;;;3;2;6;5;3
354;;;;;;;;;;;;-1;-1;1;1;-1;-1;-1;-1;0;-1;-1;;;;;;;;;;;;3;1;4;2;3
355;;;;;;;;;;;;0;-1;1;-1;-1;-1;-1;-1;1;-1;0;;;;;;;;;;;;3;2;2;1;1
356;;;;;;;;;;;;0;-1;1;-1;-1;0;-1;0;-1;0;-1;;;;;;;;;;;;3;2;3;2;3
357;;;;;;;;;;;;-1;-1;1;1;0;0;-1;-1;0;-1;-1;;;;;;;;;;;;3;2;1;6;3
358;;;;;;;;;;;;-1;-1;1;0;0;0;0;1;1;0;-1;;;;;;;;;;;;3;1;4;2;0
359;;;;;;;;;;;;0;-1;1;1;0;0;-1;0;-1;0;0;;;;;;;;;;;;4;2;3;2;3
360;;;;;;;;;;;;-1;-1;-1;1;1;1;0;0;1;0;-1;;;;;;;;;;;;4;2;3;3;3
361;;;;;;;;;;;;-1;-1;0;1;-1;-1;-1;-1;0;-1;-1;;;;;;;;;;;;4;0;6;5;1
362;;;;;;;;;;;;-1;-1;1;1;0;0;0;1;1;-1;-1;;;;;;;;;;;;4;1;3;3;3
363;;;;;;;;;;;;-1;-1;-1;1;-1;-1;-1;-1;-1;-1;-1;;;;;;;;;;;;4;2;3;4;3
364;;;;;;;;;;;;0;-1;0;1;0;0;0;0;1;0;-1;;;;;;;;;;;;4;2;1;6;3
365;;;;;;;;;;;;-1;-1;1;1;-1;-1;-1;-1;-1;-1;-1;;;;;;;;;;;;4;2;1;3;3
366;;;;;;;;;;;;-1;-1;0;1;0;0;-1;-1;-1;-1;-1;;;;;;;;;;;;4;2;4;3;3
367;;;;;;;;;;;;-1;-1;0;1;-1;0;-1;-1;0;-1;-1;;;;;;;;;;;;4;1;2;2;3
368;;;;;;;;;;;;-1;-1;-1;1;0;0;-1;-1;1;-1;-1;;;;;;;;;;;;4;2;3;1;3
369;;;;;;;;;;;;-1;-1;-1;1;-1;-1;-1;-1;1;-1;-1;;;;;;;;;;;;4;2;1;2;2
370;;;;;;;;;;;;-1;-1;0;1;0;0;-1;0;1;-1;-1;;;;;;;;;;;;4;1;3;4;3
371;;;;;;;;;;;;-1;-1;0;1;0;1;-1;-1;1;-1;-1;;;;;;;;;;;;4;2;1;2;3
372;;;;;;;;;;;;-1;-1;-1;1;0;0;0;-1;1;-1;-1;;;;;;;;;;;;4;2;4;2;3
373;;;;;;;;;;;;1;-1;1;1;0;0;-1;0;0;-1;-1;;;;;;;;;;;;4;1;4;1;3
374;;;;;;;;;;;;-1;-1;-1;1;0;0;-1;0;1;-1;-1;;;;;;;;;;;;4;2;3;3;3
375;;;;;;;;;;;;0;-1;-1;1;0;0;-1;1;1;0;-1;;;;;;;;;;;;4;1;5;5;3
376;;;;;;;;;;;;-1;-1;-1;1;1;1;-1;-1;1;-1;-1;;;;;;;;;;;;4;2;4;3;0
377;;;;;;;;;;;;-1;-1;0;1;0;0;0;-1;0;0;-1;;;;;;;;;;;;4;2;3;2;2
378;;;;;;;;;;;;0;-1;0;1;0;0;0;0;0;0;0;;;;;;;;;;;;4;2;6;5;2
379;;;;;;;;;;;;-1;-1;1;1;0;0;-1;-1;1;0;-1;;;;;;;;;;;;4;1;2;2;3
380;;;;;;;;;;;;0;-1;1;1;-1;0;0;0;1;0;-1;;;;;;;;;;;;4;2;3;3;3
381;;;;;;;;;;;;0;-1;-1;1;0;0;0;0;0;0;-1;;;;;;;;;;;;4;2;2;2;3
382;;;;;;;;;;;;-1;-1;0;1;0;-1;-1;-1;0;-1;-1;;;;;;;;;;;;4;1;3;1;2
383;;;;;;;;;;;;1;1;-1;0;1;1;1;1;1;1;-1;;;;;;;;;;;;6;2;2;2;1
384;;;;;;;;;;;;0;1;-1;0;0;1;0;0;1;1;-1;;;;;;;;;;;;6;2;1;4;2
385;;;;;;;;;;;;-1;-1;-1;-1;1;1;0;0;1;1;-1;;;;;;;;;;;;6;2;3;2;3
386;;;;;;;;;;;;0;-1;-1;1;0;0;1;-1;1;-1;-1;;;;;;;;;;;;7;1;1;4;3
387;;;;;;;;;;;;-1;-1;0;0;1;1;0;1;0;0;-1;;;;;;;;;;;;8;1;4;4;2
388;;;;;;;;;;;;0;-1;1;1;-1;0;1;1;-1;-1;-1;;;;;;;;;;;;8;1;3;3;3
389;;;;;;;;;;;;-1;1;1;0;-1;0;-1;1;1;-1;0;;;;;;;;;;;;8;1;3;2;2
390;;;;;;;;;;;;0;-1;-1;-1;1;-1;1;1;1;1;-1;;;;;;;;;;;;9;1;4;2;0
391;;;;;;;;;;;;-1;-1;-1;0;1;1;-1;0;1;-1;-1;;;;;;;;;;;;9;1;5;5;3
392;;;;;;;;;;;;-1;-1;-1;1;0;0;0;-1;1;0;-1;;;;;;;;;;;;9;2;2;3;0
393;;;;;;;;;;;;0;0;-1;-1;1;1;0;0;1;0;-1;;;;;;;;;;;;9;2;1;6;3
394;;;;;;;;;;;;-1;-1;0;-1;-1;-1;-1;-1;1;-1;-1;;;;;;;;;;;;9;2;2;2;1
395;;;;;;;;;;;;-1;-1;-1;0;0;0;-1;-1;1;-1;-1;;;;;;;;;;;;9;2;0;2;3
396;;;;;;;;;;;;-1;-1;-1;1;0;1;0;0;1;0;-1;;;;;;;;;;;;9;2;4;3;3
397;;;;;;;;;;;;-1;-1;-1;1;0;0;0;-1;1;0;-1;;;;;;;;;;;;9;2;1;6;2
398;;;;;;;;;;;;-1;-1;-1;1;0;1;-1;-1;1;0;-1;;;;;;;;;;;;9;2;1;6;3
399;;;;;;;;;;;;-1;-1;-1;1;1;1;-1;-1;1;-1;-1;;;;;;;;;;;;9;2;2;1;3
400;;;;;;;;;;;;-1;-1;-1;-1;0;1;-1;-1;1;-1;-1;;;;;;;;;;;;9;1;1;4;3
401;;;;;;;;;;;;-1;-1;-1;1;0;1;-1;-1;1;-1;-1;;;;;;;;;;;;9;1;1;6;3
402;;;;;;;;;;;;0;-1;0;1;1;1;0;0;1;0;-1;;;;;;;;;;;;9;2;4;2;2
403;;;;;;;;;;;;0;-1;0;0;0;1;-1;-1;1;-1;-1;;;;;;;;;;;;9;2;2;3;3
404;;;;;;;;;;;;0;-1;-1;1;-1;1;0;-1;1;0;-1;;;;;;;;;;;;9;1;5;5;2
405;;;;;;;;;;;;-1;-1;-1;0;0;0;-1;-1;1;-1;-1;;;;;;;;;;;;9;2;3;2;3
406;;;;;;;;;;;;-1;-1;0;0;-1;-1;-1;0;1;-1;-1;;;;;;;;;;;;9;1;4;1;3
407;;;;;;;;;;;;-1;-1;0;0;0;1;0;1;1;-1;-1;;;;;;;;;;;;9;2;5;5;2
408;;;;;;;;;;;;-1;-1;1;1;0;0;0;0;1;0;-1;;;;;;;;;;;;9;2;4;3;3
409;;;;;;;;;;;;1;1;-1;0;1;1;0;0;1;0;-1;;;;;;;;;;;;9;1;3;0;0
410;;;;;;;;;;;;-1;-1;-1;1;-1;1;-1;-1;1;-1;-1;;;;;;;;;;;;9;2;4;3;3
411;;;;;;;;;;;;0;-1;0;1;1;0;-1;0;1;0;-1;;;;;;;;;;;;9;2;3;3;3
412;;;;;;;;;;;;1;-1;0;0;0;0;-1;-1;1;1;-1;;;;;;;;;;;;9;2;4;2;2
413;;;;;;;;;;;;0;-1;1;1;0;0;0;0;1;0;-1;;;;;;;;;;;;9;2;4;2;3
414;;;;;;;;;;;;-1;-1;0;1;1;1;-1;0;1;-1;-1;;;;;;;;;;;;9;2;1;6;3
415;;;;;;;;;;;;-1;-1;-1;1;0;0;0;1;1;-1;-1;;;;;;;;;;;;9;1;4;3;3
416;;;;;;;;;;;;-1;-1;-1;1;0;-1;-1;-1;1;-1;-1;;;;;;;;;;;;9;2;4;3;3
417;;;;;;;;;;;;-1;-1;0;1;1;0;-1;-1;1;-1;-1;;;;;;;;;;;;9;2;4;2;3
418;;;;;;;;;;;;-1;-1;-1;-1;0;0;0;0;1;1;-1;;;;;;;;;;;;9;2;4;2;2
419;;;;;;;;;;;;0;-1;1;1;0;0;-1;-1;1;-1;-1;;;;;;;;;;;;9;1;2;2;3
420;;;;;;;;;;;;-1;-1;-1;0;0;0;-1;-1;1;0;-1;;;;;;;;;;;;9;1;3;1;1
421;;;;;;;;;;;;0;-1;-1;1;0;0;-1;0;1;-1;-1;;;;;;;;;;;;9;2;1;1;3
422;;;;;;;;;;;;-1;0;0;0;-1;-1;-1;-1;1;-1;-1;;;;;;;;;;;;9;1;2;2;2
423;;;;;;;;;;;;-1;-1;-1;0;0;0;0;1;1;0;0;;;;;;;;;;;;9;1;4;1;3
424;;;;;;;;;;;;-1;-1;0;1;0;-1;-1;-1;1;-1;-1;;;;;;;;;;;;9;2;2;7;2
425;;;;;;;;;;;;-1;-1;-1;1;0;1;-1;-1;1;-1;-1;;;;;;;;;;;;9;1;2;3;3
426;;;;;;;;;;;;-1;-1;0;1;1;0;-1;0;1;-1;-1;;;;;;;;;;;;9;1;3;2;3
427;;;;;;;;;;;;1;0;0;0;1;1;0;0;1;0;-1;;;;;;;;;;;;9;2;4;3;2
428;;;;;;;;;;;;-1;-1;0;1;0;0;0;0;1;0;-1;;;;;;;;;;;;9;1;2;2;3
429;;;;;;;;;;;;1;-1;0;1;1;1;0;1;1;0;-1;;;;;;;;;;;;9;1;4;2;3
430;;;;;;;;;;;;1;0;-1;-1;0;0;0;0;-1;0;-1;;;;;;;;;;;;9;2;3;3;2
431;;;;;;;;;;;;-1;-1;0;0;-1;-1;-1;0;1;-1;-1;;;;;;;;;;;;9;2;1;6;3
432;;;;;;;;;;;;0;-1;0;1;-1;0;-1;-1;1;-1;-1;;;;;;;;;;;;9;2;5;7;2
433;;;;;;;;;;;;-1;-1;-1;0;-1;-1;0;-1;1;0;-1;;;;;;;;;;;;9;2;6;5;2
434;;;;;;;;;;;;-1;-1;-1;-1;0;0;-1;-1;1;0;-1;;;;;;;;;;;;9;2;1;1;3
435;;;;;;;;;;;;-1;-1;-1;1;1;1;0;1;1;0;-1;;;;;;;;;;;;9;2;4;2;2
436;;;;;;;;;;;;-1;-1;0;1;0;0;-1;-1;1;-1;0;;;;;;;;;;;;9;2;1;2;3
437;;;;;;;;;;;;1;-1;1;1;1;1;1;0;1;0;-1;;;;;;;;;;;;9;1;2;3;3
438;;;;;;;;;;;;-1;-1;-1;0;1;1;-1;-1;1;-1;-1;;;;;;;;;;;;9;1;2;3;3
439;;;;;;;;;;;;-1;-1;1;1;-1;0;-1;-1;1;0;-1;;;;;;;;;;;;9;1;4;7;3
440;;;;;;;;;;;;0;-1;-1;-1;0;0;0;0;0;0;0;;;;;;;;;;;;9;0;2;4;3
441;;;;;;;;;;;;-1;-1;-1;1;1;1;-1;-1;1;-1;-1;;;;;;;;;;;;9;2;2;2;3
442;;;;;;;;;;;;0;-1;-1;1;0;1;0;0;1;0;-1;;;;;;;;;;;;9;1;1;6;3
443;;;;;;;;;;;;-1;-1;-1;-1;-1;-1;-1;-1;1;-1;-1;;;;;;;;;;;;9;1;3;2;2
444;;;;;;;;;;;;-1;-1;-1;-1;-1;-1;-1;-1;1;-1;-1;;;;;;;;;;;;9;0;3;3;2
445;;;;;;;;;;;;0;-1;-1;0;0;0;-1;-1;1;0;-1;;;;;;;;;;;;9;1;3;3;2
446;;;;;;;;;;;;-1;-1;0;0;0;0;0;0;1;0;-1;;;;;;;;;;;;9;2;1;6;2
447;;;;;;;;;;;;0;-1;-1;1;0;0;0;-1;1;-1;-1;;;;;;;;;;;;9;2;4;3;3
448;;;;;;;;;;;;1;-1;-1;-1;-1;-1;-1;0;1;-1;-1;;;;;;;;;;;;9;1;3;1;3
449;;;;;;;;;;;;-1;-1;-1;-1;-1;-1;-1;-1;1;-1;-1;;;;;;;;;;;;9;2;3;4;2
450;;;;;;;;;;;;0;-1;1;1;1;1;-1;1;1;1;-1;;;;;;;;;;;;9;0;5;5;3
451;;;;;;;;;;;;0;0;-1;1;-1;-1;-1;-1;1;-1;-1;;;;;;;;;;;;9;2;4;2;2
452;;;;;;;;;;;;-1;-1;-1;-1;0;0;-1;-1;1;-1;-1;;;;;;;;;;;;9;2;5;5;3
453;;;;;;;;;;;;0;-1;-1;1;0;1;-1;-1;1;-1;-1;;;;;;;;;;;;9;1;1;6;3
454;;;;;;;;;;;;-1;-1;0;1;1;1;0;-1;1;-1;-1;;;;;;;;;;;;9;4;4;3;3
455;;;;;;;;;;;;-1;-1;-1;1;0;0;-1;-1;1;-1;-1;;;;;;;;;;;;9;1;1;6;3
456;;;;;;;;;;;;-1;-1;-1;1;0;0;0;0;1;0;-1;;;;;;;;;;;;9;1;3;2;2
457;;;;;;;;;;;;-1;-1;-1;1;1;1;0;0;1;0;-1;;;;;;;;;;;;9;2;4;2;3
458;;;;;;;;;;;;-1;-1;-1;1;-1;-1;-1;0;1;-1;-1;;;;;;;;;;;;9;1;1;6;3
459;;;;;;;;;;;;-1;-1;0;1;1;1;0;0;1;0;-1;;;;;;;;;;;;9;2;2;6;3
460;;;;;;;;;;;;1;1;-1;1;1;1;0;0;1;0;-1;;;;;;;;;;;;9;1;3;1;3
461;;;;;;;;;;;;-1;-1;0;0;-1;0;0;-1;1;-1;-1;;;;;;;;;;;;9;2;2;7;3
462;;;;;;;;;;;;0;0;1;0;0;1;0;0;1;-1;-1;;;;;;;;;;;;9;1;4;2;0
463;;;;;;;;;;;;-1;-1;0;0;-1;-1;-1;-1;1;-1;-1;;;;;;;;;;;;9;2;4;3;3
464;;;;;;;;;;;;1;0;-1;-1;-1;-1;1;1;1;0;0;;;;;;;;;;;;9;2;2;3;2
465;;;;;;;;;;;;0;-1;-1;-1;0;0;-1;-1;1;-1;-1;;;;;;;;;;;;9;1;5;5;0
466;;;;;;;;;;;;1;-1;0;-1;0;1;0;0;1;0;-1;;;;;;;;;;;;9;1;5;5;3
467;;;;;;;;;;;;-1;-1;-1;1;-1;-1;-1;1;1;-1;-1;;;;;;;;;;;;9;2;4;2;3
468;;;;;;;;;;;;-1;-1;-1;1;0;1;0;0;1;-1;-1;;;;;;;;;;;;9;0;5;5;3
469;;;;;;;;;;;;-1;-1;0;0;0;0;-1;-1;1;-1;-1;;;;;;;;;;;;9;0;3;1;3
470;;;;;;;;;;;;-1;-1;-1;-1;-1;-1;-1;-1;1;-1;-1;;;;;;;;;;;;9;0;6;5;2
471;;;;;;;;;;;;-1;-1;-1;1;1;1;0;0;1;0;-1;;;;;;;;;;;;9;1;3;2;2
472;;;;;;;;;;;;-1;-1;1;0;0;-1;-1;-1;1;-1;-1;;;;;;;;;;;;9;1;3;3;3
473;;;;;;;;;;;;-1;-1;-1;1;-1;-1;-1;-1;1;-1;-1;;;;;;;;;;;;9;2;3;2;3
474;;;;;;;;;;;;-1;-1;0;0;-1;1;-1;-1;1;-1;-1;;;;;;;;;;;;9;2;1;6;3
475;;;;;;;;;;;;1;-1;0;1;1;1;0;0;1;0;-1;;;;;;;;;;;;9;2;4;3;2
476;;;;;;;;;;;;0;-1;0;1;0;0;-1;0;1;0;-1;;;;;;;;;;;;9;0;6;5;2
477;;;;;;;;;;;;-1;-1;-1;1;-1;-1;-1;-1;1;-1;-1;;;;;;;;;;;;9;1;4;7;3
478;;;;;;;;;;;;-1;-1;-1;1;-1;1;-1;-1;1;-1;-1;;;;;;;;;;;;9;1;4;1;3
479;;;;;;;;;;;;-1;-1;-1;0;0;0;-1;-1;1;-1;-1;;;;;;;;;;;;9;2;2;2;3
480;;;;;;;;;;;;-1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;;;;;;;;;;;;9;2;4;2;2
481;;;;;;;;;;;;-1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;;;;;;;;;;;;9;1;3;2;0
482;;;;;;;;;;;;0;0;-1;-1;-1;-1;0;1;1;1;-1;;;;;;;;;;;;10;1;1;1;2
