VOTER;"NDA_{-0,5;0;1}";"MLP_{-0,5;0;1}";"EM_{-0,5;0;1}";"BH_{-0,5;0;1}";"NA_{-0,5;0;1}";"PP_{-0,5;0;1}";"JC_{-0,5;0;1}";"JL_{-0,5;0;1}";"JLM_{-0,5;0;1}";"FA_{-0,5;0;1}";"FF_{-0,5;0;1}";"NDA_{-1;0;1}";"MLP_{-1;0;1}";"EM_{-1;0;1}";"BH_{-1;0;1}";"NA_{-1;0;1}";"PP_{-1;0;1}";"JC_{-1;0;1}";"JL_{-1;0;1}";"JLM_{-1;0;1}";"FA_{-1;0;1}";"FF_{-1;0;1}";"NDA_{-2;0;1}";"MLP_{-2;0;1}";"EM_{-2;0;1}";"BH_{-2;0;1}";"NA_{-2;0;1}";"PP_{-2;0;1}";"JC_{-2;0;1}";"JL_{-2;0;1}";"JLM_{-2;0;1}";"FA_{-2;0;1}";"FF_{-2;0;1}";OFFIC;GENDER;AGE;WORK;EDUC
483;;;;;;;;;;;;-1;-1;-1;0;0;1;-1;-1;1;1;0;;;;;;;;;;;;10;1;3;3;3
484;;;;;;;;;;;;1;1;0;-1;-1;0;-1;0;-1;1;1;;;;;;;;;;;;10;1;5;5;2
485;;;;;;;;;;;;0;-1;-1;0;-1;-1;-1;-1;0;0;-1;;;;;;;;;;;;10;2;2;2;3
486;;;;;;;;;;;;0;1;-1;0;0;0;0;0;1;1;1;;;;;;;;;;;;10;1;3;2;3
487;;;;;;;;;;;;0;-1;-1;-1;0;0;0;0;-1;1;-1;;;;;;;;;;;;10;1;3;2;2
488;;;;;;;;;;;;0;-1;-1;-1;0;1;0;0;0;1;-1;;;;;;;;;;;;10;2;2;1;3
489;;;;;;;;;;;;-1;-1;-1;-1;-1;-1;-1;-1;-1;1;-1;;;;;;;;;;;;10;1;4;2;2
490;;;;;;;;;;;;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;1;;;;;;;;;;;;11;2;3;2;3
491;;;;;;;;;;;;1;-1;1;-1;-1;-1;-1;-1;0;0;1;;;;;;;;;;;;11;2;4;2;3
492;;;;;;;;;;;;0;-1;0;-1;-1;0;1;0;0;0;1;;;;;;;;;;;;11;2;3;2;2
493;;;;;;;;;;;;1;1;-1;-1;-1;-1;-1;0;-1;-1;1;;;;;;;;;;;;11;1;6;5;3
494;;;;;;;;;;;;-1;-1;-1;-1;-1;0;-1;0;0;0;1;;;;;;;;;;;;11;1;5;1;3
495;;;;;;;;;;;;0;1;1;-1;-1;-1;-1;-1;-1;-1;1;;;;;;;;;;;;11;2;2;2;3
496;;;;;;;;;;;;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;1;;;;;;;;;;;;11;2;6;5;2
497;;;;;;;;;;;;1;1;-1;-1;-1;-1;-1;0;-1;-1;1;;;;;;;;;;;;11;1;6;5;3
498;;;;;;;;;;;;0;-1;1;0;-1;-1;-1;0;0;-1;1;;;;;;;;;;;;11;2;5;5;3
499;;;;;;;;;;;;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;1;;;;;;;;;;;;11;1;6;5;3
500;;;;;;;;;;;;1;0;-1;-1;-1;-1;-1;-1;0;1;1;;;;;;;;;;;;11;1;5;5;2
501;;;;;;;;;;;;-1;0;-1;-1;-1;-1;-1;-1;0;0;1;;;;;;;;;;;;11;2;2;3;1
502;;;;;;;;;;;;1;1;1;1;-1;-1;-1;-1;1;1;1;;;;;;;;;;;;11;1;4;2;2
503;;;;;;;;;;;;1;1;1;-1;-1;-1;-1;1;0;0;1;;;;;;;;;;;;11;1;4;2;3
504;;;;;;;;;;;;-1;-1;0;-1;-1;-1;-1;-1;-1;0;1;;;;;;;;;;;;11;2;5;5;2
505;;;;;;;;;;;;0;-1;1;-1;-1;-1;-1;-1;-1;-1;1;;;;;;;;;;;;11;2;2;1;3
506;;;;;;;;;;;;-1;-1;1;1;0;0;0;0;-1;0;1;;;;;;;;;;;;11;1;2;3;3
507;;;;;;;;;;;;0;0;1;1;-1;-1;-1;-1;1;-1;1;;;;;;;;;;;;11;1;2;2;3
508;;;;;;;;;;;;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1;;;;;;;;;;;;11;1;2;2;2
509;;;;;;;;;;;;1;0;0;0;-1;-1;-1;-1;-1;-1;1;;;;;;;;;;;;11;2;6;5;0
510;;;;;;;;;;;;0;-1;-1;-1;0;0;0;-1;0;0;1;;;;;;;;;;;;11;2;2;3;3
511;;;;;;;;;;;;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1;;;;;;;;;;;;11;0;6;5;1
512;;;;;;;;;;;;1;1;-1;0;-1;-1;0;0;0;0;1;;;;;;;;;;;;11;1;5;5;3
513;;;;;;;;;;;;-1;-1;-1;-1;1;-1;-1;-1;-1;-1;1;;;;;;;;;;;;11;1;5;5;0
514;;;;;;;;;;;;1;0;-1;-1;-1;-1;-1;1;1;-1;1;;;;;;;;;;;;11;2;5;5;1
515;;;;;;;;;;;;1;1;-1;-1;-1;-1;-1;-1;-1;-1;1;;;;;;;;;;;;11;2;6;5;3
516;;;;;;;;;;;;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1;;;;;;;;;;;;11;1;5;5;3
517;;;;;;;;;;;;0;1;0;0;0;1;0;-1;1;0;1;;;;;;;;;;;;11;1;1;3;1
518;;;;;;;;;;;;-1;-1;0;1;-1;0;-1;-1;-1;-1;1;;;;;;;;;;;;11;1;1;3;3
519;;;;;;;;;;;;-1;-1;0;-1;-1;-1;-1;-1;0;-1;1;;;;;;;;;;;;11;2;5;5;2
520;;;;;;;;;;;;-1;1;-1;-1;-1;-1;-1;-1;-1;-1;1;;;;;;;;;;;;11;2;3;2;2
521;;;;;;;;;;;;1;0;-1;-1;-1;-1;0;1;-1;0;1;;;;;;;;;;;;11;1;6;5;2
522;;;;;;;;;;;;-1;-1;0;0;-1;-1;-1;-1;-1;-1;1;;;;;;;;;;;;11;2;4;2;3
523;;;;;;;;;;;;0;-1;-1;-1;-1;-1;0;-1;-1;0;1;;;;;;;;;;;;11;1;6;5;2
524;;;;;;;;;;;;1;0;-1;-1;-1;-1;-1;0;-1;-1;1;;;;;;;;;;;;11;1;5;3;3
525;;;;;;;;;;;;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1;;;;;;;;;;;;11;2;5;2;2
526;;;;;;;;;;;;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;;;;;;;;;;;;12;1;1;2;3
527;;;;;;;;;;;;1;-1;0;-1;-1;-1;0;-1;0;-1;0;;;;;;;;;;;;12;2;3;2;3
528;;;;;;;;;;;;;;;;;;;;;;;0;0;1;1;0;0;0;-2;0;0;0;0;2;4;2;3
529;;;;;;;;;;;;;;;;;;;;;;;0;-2;1;0;0;0;0;0;0;0;0;0;1;2;2;2
530;;;;;;;;;;;;;;;;;;;;;;;0;-2;1;1;1;1;0;0;1;0;-2;0;2;4;2;3
531;;;;;;;;;;;;;;;;;;;;;;;0;-2;1;1;-2;-2;-2;0;1;1;-2;0;0;0;0;0
532;;;;;;;;;;;;;;;;;;;;;;;1;-2;1;1;-2;-2;-2;0;1;1;-2;0;0;0;0;0
533;;;;;;;;;;;;;;;;;;;;;;;-2;-2;0;-2;-2;0;0;0;0;0;-2;0;1;2;2;2
534;;;;;;;;;;;;;;;;;;;;;;;1;-2;0;1;1;1;0;0;1;0;-2;0;0;0;0;0
535;;;;;;;;;;;;;;;;;;;;;;;0;1;-2;-2;0;-2;0;0;-2;0;1;0;1;2;2;3
536;;;;;;;;;;;;;;;;;;;;;;;1;-2;-2;0;0;-2;0;0;-2;0;-2;1;2;4;3;2
537;;;;;;;;;;;;;;;;;;;;;;;1;-2;0;0;-2;1;0;0;-2;0;-2;1;2;1;6;2
538;;;;;;;;;;;;;;;;;;;;;;;1;-2;1;1;-2;-2;-2;-2;0;-2;0;1;2;1;2;3
539;;;;;;;;;;;;;;;;;;;;;;;1;-2;1;-2;0;0;0;0;-2;0;-2;1;2;3;3;3
540;;;;;;;;;;;;;;;;;;;;;;;1;-2;0;0;-2;-2;-2;0;1;1;-2;1;1;5;5;2
541;;;;;;;;;;;;;;;;;;;;;;;1;-2;0;0;0;0;0;0;1;0;1;1;2;3;3;3
542;;;;;;;;;;;;;;;;;;;;;;;1;-2;0;0;0;0;0;0;0;0;0;1;2;1;6;3
543;;;;;;;;;;;;;;;;;;;;;;;0;-2;-2;0;0;0;0;0;-2;0;-2;1;1;4;1;3
544;;;;;;;;;;;;;;;;;;;;;;;1;-2;-2;-2;-2;0;-2;0;-2;-2;0;1;1;1;1;3
545;;;;;;;;;;;;;;;;;;;;;;;1;-2;-2;1;-2;-2;-2;1;-2;-2;-2;1;2;1;2;2
546;;;;;;;;;;;;;;;;;;;;;;;1;0;0;0;-2;-2;0;0;0;0;-2;1;1;3;1;3
547;;;;;;;;;;;;;;;;;;;;;;;1;0;0;-2;-2;-2;-2;-2;-2;-2;0;1;1;3;2;1
548;;;;;;;;;;;;;;;;;;;;;;;1;0;-2;-2;0;0;1;1;-2;1;-2;1;2;3;2;3
549;;;;;;;;;;;;;;;;;;;;;;;1;1;-2;-2;0;-2;0;0;-2;0;-2;1;2;2;2;3
550;;;;;;;;;;;;;;;;;;;;;;;1;1;0;-2;-2;-2;-2;-2;0;-2;0;1;2;1;6;3
551;;;;;;;;;;;;;;;;;;;;;;;1;1;-2;-2;-2;-2;-2;1;-2;-2;-2;1;1;5;5;2
552;;;;;;;;;;;;;;;;;;;;;;;-2;1;1;1;1;1;-2;-2;1;-2;-2;2;2;3;1;0
553;;;;;;;;;;;;;;;;;;;;;;;-2;1;-2;-2;0;-2;0;0;0;0;0;2;1;1;7;2
554;;;;;;;;;;;;;;;;;;;;;;;1;1;-2;-2;-2;-2;-2;-2;-2;-2;-2;2;2;1;4;2
555;;;;;;;;;;;;;;;;;;;;;;;0;1;-2;0;-2;-2;-2;0;1;-2;-2;2;2;4;3;2
556;;;;;;;;;;;;;;;;;;;;;;;-2;1;-2;0;-2;-2;0;0;0;-2;-2;2;2;5;5;2
557;;;;;;;;;;;;;;;;;;;;;;;-2;1;0;-2;1;0;-2;-2;1;-2;1;2;2;1;2;3
558;;;;;;;;;;;;;;;;;;;;;;;-2;1;0;-2;-2;-2;-2;-2;-2;-2;0;2;2;6;5;3
559;;;;;;;;;;;;;;;;;;;;;;;1;1;-2;-2;-2;-2;-2;-2;-2;-2;1;2;2;1;1;2
560;;;;;;;;;;;;;;;;;;;;;;;0;1;-2;-2;0;-2;-2;0;-2;0;-2;2;2;4;7;3
561;;;;;;;;;;;;;;;;;;;;;;;1;1;-2;-2;-2;-2;-2;-2;-2;-2;-2;2;2;4;2;2
562;;;;;;;;;;;;;;;;;;;;;;;0;1;0;0;0;0;0;0;0;0;-2;2;1;2;3;2
563;;;;;;;;;;;;;;;;;;;;;;;1;1;-2;-2;-2;-2;-2;-2;-2;0;-2;2;1;3;2;3
564;;;;;;;;;;;;;;;;;;;;;;;0;1;-2;-2;0;0;0;0;1;0;-2;2;2;4;2;2
565;;;;;;;;;;;;;;;;;;;;;;;0;1;-2;-2;1;0;0;0;-2;-2;-2;2;1;4;2;1
566;;;;;;;;;;;;;;;;;;;;;;;1;1;-2;-2;-2;-2;1;-2;1;1;-2;2;1;5;1;2
567;;;;;;;;;;;;;;;;;;;;;;;-2;1;-2;-2;0;-2;-2;-2;-2;-2;-2;2;1;3;2;3
568;;;;;;;;;;;;;;;;;;;;;;;1;1;1;-2;-2;-2;0;0;0;0;-2;2;1;3;2;3
569;;;;;;;;;;;;;;;;;;;;;;;-2;0;-2;-2;-2;-2;-2;-2;0;-2;0;2;1;2;2;2
570;;;;;;;;;;;;;;;;;;;;;;;-2;1;-2;-2;-2;-2;-2;-2;-2;-2;-2;2;1;1;6;3
571;;;;;;;;;;;;;;;;;;;;;;;1;1;-2;0;0;1;0;0;-2;-2;-2;2;2;3;2;2
572;;;;;;;;;;;;;;;;;;;;;;;-2;1;0;-2;-2;-2;-2;-2;-2;-2;0;2;1;6;5;3
573;;;;;;;;;;;;;;;;;;;;;;;0;1;-2;-2;-2;-2;-2;-2;-2;-2;-2;2;1;2;3;2
574;;;;;;;;;;;;;;;;;;;;;;;1;1;-2;-2;-2;-2;-2;-2;-2;-2;1;2;1;5;5;3
575;;;;;;;;;;;;;;;;;;;;;;;1;1;-2;-2;-2;-2;0;0;0;0;1;2;2;5;5;3
576;;;;;;;;;;;;;;;;;;;;;;;1;0;-2;-2;-2;-2;-2;-2;-2;0;0;2;1;2;7;2
577;;;;;;;;;;;;;;;;;;;;;;;-2;1;-2;-2;-2;-2;-2;-2;0;-2;-2;2;1;1;4;2
578;;;;;;;;;;;;;;;;;;;;;;;1;1;-2;-2;0;0;0;0;-2;-2;1;2;1;5;5;3
579;;;;;;;;;;;;;;;;;;;;;;;1;1;1;1;-2;-2;-2;-2;0;-2;0;2;1;2;1;2
580;;;;;;;;;;;;;;;;;;;;;;;-2;1;-2;-2;-2;-2;-2;1;-2;-2;-2;2;1;1;1;1
581;;;;;;;;;;;;;;;;;;;;;;;1;1;-2;-2;-2;-2;0;0;-2;1;0;2;2;2;3;3
582;;;;;;;;;;;;;;;;;;;;;;;-2;1;-2;-2;-2;-2;-2;-2;-2;-2;-2;2;1;3;1;2
583;;;;;;;;;;;;;;;;;;;;;;;-2;1;-2;-2;-2;-2;-2;-2;-2;-2;-2;2;2;2;3;2
584;;;;;;;;;;;;;;;;;;;;;;;-2;1;-2;-2;-2;-2;-2;-2;-2;-2;-2;2;2;1;2;3
585;;;;;;;;;;;;;;;;;;;;;;;1;1;-2;-2;-2;-2;-2;0;0;0;-2;2;1;2;3;3
586;;;;;;;;;;;;;;;;;;;;;;;0;0;-2;-2;0;0;0;-2;0;0;0;2;1;1;2;2
587;;;;;;;;;;;;;;;;;;;;;;;-2;1;-2;-2;-2;-2;-2;-2;-2;-2;-2;2;1;3;1;0
588;;;;;;;;;;;;;;;;;;;;;;;1;1;-2;-2;-2;-2;-2;-2;-2;-2;-2;2;1;2;2;3
589;;;;;;;;;;;;;;;;;;;;;;;-2;-2;0;-2;-2;-2;-2;-2;-2;-2;-2;3;1;3;2;0
590;;;;;;;;;;;;;;;;;;;;;;;-2;-2;0;-2;-2;-2;-2;-2;-2;-2;0;3;2;2;2;2
591;;;;;;;;;;;;;;;;;;;;;;;-2;-2;0;1;0;0;-2;-2;0;-2;-2;3;1;5;5;3
592;;;;;;;;;;;;;;;;;;;;;;;-2;-2;0;1;-2;-2;-2;-2;-2;-2;-2;3;2;3;2;3
593;;;;;;;;;;;;;;;;;;;;;;;-2;-2;0;-2;-2;-2;0;0;-2;0;1;3;2;3;2;3
594;;;;;;;;;;;;;;;;;;;;;;;-2;-2;1;-2;-2;-2;-2;-2;-2;-2;-2;3;2;4;5;3
595;;;;;;;;;;;;;;;;;;;;;;;-2;-2;1;-2;-2;-2;-2;-2;-2;-2;-2;3;1;5;5;3
596;;;;;;;;;;;;;;;;;;;;;;;-2;-2;1;-2;-2;-2;-2;-2;-2;-2;-2;3;1;4;1;3
597;;;;;;;;;;;;;;;;;;;;;;;0;-2;1;1;1;-2;-2;-2;-2;-2;-2;3;2;4;2;3
598;;;;;;;;;;;;;;;;;;;;;;;0;-2;1;0;-2;-2;0;-2;-2;-2;0;3;2;3;2;3
599;;;;;;;;;;;;;;;;;;;;;;;-2;-2;1;0;-2;-2;-2;-2;0;-2;-2;3;1;3;3;3
600;;;;;;;;;;;;;;;;;;;;;;;-2;-2;1;0;0;-2;0;0;-2;0;-2;3;2;5;5;3
601;;;;;;;;;;;;;;;;;;;;;;;0;-2;1;0;-2;-2;-2;-2;0;-2;-2;3;2;1;6;3
602;;;;;;;;;;;;;;;;;;;;;;;-2;-2;1;-2;0;0;0;0;-2;0;-2;3;2;2;3;0
603;;;;;;;;;;;;;;;;;;;;;;;0;-2;1;-2;-2;-2;-2;-2;0;-2;0;3;2;4;2;3
604;;;;;;;;;;;;;;;;;;;;;;;-2;-2;1;-2;-2;-2;-2;-2;-2;-2;-2;3;1;2;2;3
605;;;;;;;;;;;;;;;;;;;;;;;-2;-2;1;0;0;0;-2;-2;0;0;-2;3;2;5;5;1
606;;;;;;;;;;;;;;;;;;;;;;;0;-2;1;0;-2;-2;-2;-2;0;-2;0;3;1;1;3;3
607;;;;;;;;;;;;;;;;;;;;;;;-2;-2;1;0;-2;-2;-2;-2;-2;-2;-2;3;1;4;2;3
608;;;;;;;;;;;;;;;;;;;;;;;0;-2;1;0;0;-2;-2;-2;0;-2;-2;3;2;4;2;2
609;;;;;;;;;;;;;;;;;;;;;;;-2;-2;0;1;0;0;-2;-2;0;-2;-2;3;1;3;1;3
610;;;;;;;;;;;;;;;;;;;;;;;-2;-2;0;1;0;0;-2;0;0;-2;-2;3;2;4;1;3
611;;;;;;;;;;;;;;;;;;;;;;;0;-2;1;0;0;0;0;0;0;-2;0;3;1;1;6;3
612;;;;;;;;;;;;;;;;;;;;;;;0;-2;1;-2;-2;-2;-2;-2;0;-2;-2;3;2;1;2;2
613;;;;;;;;;;;;;;;;;;;;;;;-2;-2;1;0;0;0;0;0;0;0;-2;3;0;4;5;2
614;;;;;;;;;;;;;;;;;;;;;;;-2;-2;1;-2;0;0;-2;-2;-2;-2;-2;3;2;5;5;0
615;;;;;;;;;;;;;;;;;;;;;;;-2;-2;1;-2;-2;-2;-2;-2;0;-2;-2;3;2;4;3;3
616;;;;;;;;;;;;;;;;;;;;;;;-2;-2;1;-2;-2;-2;-2;-2;0;-2;-2;3;1;3;2;3
617;;;;;;;;;;;;;;;;;;;;;;;-2;-2;1;0;0;-2;-2;0;0;-2;0;3;2;3;1;3
618;;;;;;;;;;;;;;;;;;;;;;;0;-2;1;-2;-2;-2;-2;-2;-2;-2;0;3;1;3;2;2
619;;;;;;;;;;;;;;;;;;;;;;;-2;-2;1;0;-2;-2;-2;-2;-2;-2;0;3;1;3;3;3
620;;;;;;;;;;;;;;;;;;;;;;;-2;-2;1;0;-2;-2;-2;0;-2;-2;-2;3;1;2;3;3
621;;;;;;;;;;;;;;;;;;;;;;;0;1;1;0;0;0;-2;0;-2;-2;-2;3;2;1;6;3
622;;;;;;;;;;;;;;;;;;;;;;;0;1;1;0;-2;-2;-2;-2;0;-2;-2;3;2;5;5;2
623;;;;;;;;;;;;;;;;;;;;;;;0;-2;1;0;-2;-2;0;0;1;0;-2;3;2;4;3;3
624;;;;;;;;;;;;;;;;;;;;;;;-2;-2;1;1;0;0;-2;-2;0;-2;-2;3;2;5;5;3
625;;;;;;;;;;;;;;;;;;;;;;;-2;-2;1;1;0;0;-2;-2;0;-2;-2;3;2;3;1;3
626;;;;;;;;;;;;;;;;;;;;;;;0;-2;1;-2;-2;-2;-2;0;-2;-2;1;3;2;3;1;3
627;;;;;;;;;;;;;;;;;;;;;;;-2;-2;1;1;0;0;-2;0;0;-2;-2;3;1;3;2;3
628;;;;;;;;;;;;;;;;;;;;;;;1;-2;1;0;-2;0;0;0;-2;0;0;3;2;1;7;3
629;;;;;;;;;;;;;;;;;;;;;;;0;-2;1;1;0;-2;-2;-2;-2;-2;-2;3;2;2;3;3
630;;;;;;;;;;;;;;;;;;;;;;;-2;-2;-2;1;0;1;0;-2;0;-2;-2;3;2;3;7;3
631;;;;;;;;;;;;;;;;;;;;;;;-2;-2;1;1;0;0;-2;0;-2;-2;-2;3;1;1;2;3
632;;;;;;;;;;;;;;;;;;;;;;;-2;-2;1;0;0;-2;0;0;1;0;-2;3;2;4;4;2
633;;;;;;;;;;;;;;;;;;;;;;;-2;-2;1;0;0;0;0;0;1;0;0;3;1;2;1;2
634;;;;;;;;;;;;;;;;;;;;;;;-2;1;1;0;-2;-2;0;0;0;0;0;3;1;5;5;2
635;;;;;;;;;;;;;;;;;;;;;;;1;-2;1;0;0;0;0;0;-2;0;-2;3;2;3;3;2
636;;;;;;;;;;;;;;;;;;;;;;;-2;-2;1;0;-2;-2;-2;-2;0;-2;1;3;1;1;2;3
637;;;;;;;;;;;;;;;;;;;;;;;-2;-2;1;1;0;-2;-2;-2;-2;-2;-2;3;1;4;2;3
638;;;;;;;;;;;;;;;;;;;;;;;-2;-2;1;1;-2;-2;-2;0;0;-2;-2;3;1;2;2;3
639;;;;;;;;;;;;;;;;;;;;;;;1;-2;1;0;-2;-2;-2;-2;0;0;-2;3;2;6;5;2
640;;;;;;;;;;;;;;;;;;;;;;;1;-2;1;0;-2;-2;-2;0;0;-2;0;3;1;3;2;3
641;;;;;;;;;;;;;;;;;;;;;;;-2;-2;1;0;-2;-2;-2;-2;0;-2;1;3;2;1;2;3
642;;;;;;;;;;;;;;;;;;;;;;;-2;-2;1;1;-2;-2;-2;-2;-2;-2;-2;3;1;3;2;3
643;;;;;;;;;;;;;;;;;;;;;;;1;-2;1;0;0;0;-2;-2;-2;-2;-2;3;1;5;5;3
644;;;;;;;;;;;;;;;;;;;;;;;-2;-2;1;0;0;0;-2;-2;1;-2;-2;3;2;3;3;0
645;;;;;;;;;;;;;;;;;;;;;;;1;-2;1;0;-2;-2;-2;0;-2;-2;0;3;1;3;3;2
646;;;;;;;;;;;;;;;;;;;;;;;-2;-2;1;1;0;0;-2;0;0;-2;-2;3;2;3;1;3
647;;;;;;;;;;;;;;;;;;;;;;;-2;-2;1;1;0;0;-2;-2;1;-2;-2;3;1;1;1;3
648;;;;;;;;;;;;;;;;;;;;;;;1;-2;1;0;-2;-2;-2;1;0;-2;-2;3;2;1;2;3
649;;;;;;;;;;;;;;;;;;;;;;;0;-2;1;1;-2;0;-2;-2;1;-2;-2;3;2;1;6;3
650;;;;;;;;;;;;;;;;;;;;;;;1;-2;1;0;0;0;0;0;-2;0;1;3;1;1;6;1
651;;;;;;;;;;;;;;;;;;;;;;;0;-2;1;1;0;0;0;0;1;0;-2;3;1;2;7;3
652;;;;;;;;;;;;;;;;;;;;;;;-2;1;1;-2;0;0;-2;-2;1;-2;-2;3;1;2;2;2
653;;;;;;;;;;;;;;;;;;;;;;;0;-2;1;0;1;0;0;-2;1;-2;-2;3;2;4;3;2
654;;;;;;;;;;;;;;;;;;;;;;;0;-2;1;1;0;0;0;0;1;0;-2;3;2;1;6;3
655;;;;;;;;;;;;;;;;;;;;;;;0;-2;1;1;-2;-2;-2;0;-2;0;1;3;1;5;5;2
656;;;;;;;;;;;;;;;;;;;;;;;-2;0;1;1;0;1;0;0;0;0;-2;3;2;5;5;3
657;;;;;;;;;;;;;;;;;;;;;;;-2;-2;1;1;1;0;0;-2;1;-2;-2;3;2;3;3;3
658;;;;;;;;;;;;;;;;;;;;;;;1;1;1;1;0;0;0;0;0;0;-2;3;2;3;3;3
